LocationType,X,Y,MapWidth,MapHeight
Wall,26,12,,
Wall,26,13,,
Wall,26,14,,
Wall,26,15,,
Wall,26,16,,
Wall,26,21,,
Wall,27,0,,
Wall,27,5,,
Wall,27,6,,
Wall,27,7,,
Wall,27,8,,
Wall,27,9,,
Wall,27,12,,
Wall,27,13,,
Wall,27,14,,
Wall,27,15,,
Wall,27,16,,
Wall,27,21,,
Wall,28,0,,
Wall,28,6,,
Wall,28,7,,
Wall,28,8,,
Wall,28,9,,
Wall,28,12,,
Wall,28,14,,
Wall,28,13,"",""
Wall,28,15,,
Wall,28,21,,
Wall,29,0,,
Wall,29,1,,
Wall,29,6,,
Wall,29,7,,
Wall,29,8,,
Wall,29,9,,
Wall,29,12,,
Wall,29,13,,
Wall,29,14,,
Wall,29,15,,
Wall,29,20,,
Wall,29,21,,
Wall,30,1,,
Wall,30,6,,
Wall,30,7,,
Wall,30,8,,
Wall,30,9,,
Wall,30,12,,
Wall,30,13,,
Wall,30,14,,
Wall,30,15,,
Wall,30,20,,
Wall,31,1,"",""
Wall,31,20,,
Wall,32,1,,
Wall,32,2,,
Wall,32,3,,
Wall,32,18,,
Wall,32,19,,
Wall,32,20,,
Wall,33,3,,
Wall,33,9,,
Wall,33,10,,
Wall,33,11,,
Wall,33,12,,
Wall,33,18,,
Wall,34,3,,
Wall,34,8,,
Wall,34,9,,
Wall,34,10,,
Wall,34,11,,
Wall,34,12,,
Wall,34,13,,
Wall,34,18,,
Wall,35,3,,
Wall,35,9,,
Wall,35,10,,
Wall,35,11,,
Wall,35,12,,
Wall,35,18,,
Wall,36,1,,
Wall,36,2,,
Wall,36,3,,
Wall,36,18,,
Wall,36,19,,
Wall,36,20,,
Wall,37,0,,
Wall,37,1,,
Wall,37,20,,
Wall,37,21,,
Wall,38,0,,
Wall,38,6,,
Wall,38,7,,
Wall,38,8,,
Wall,38,9,,
Wall,38,10,,
Wall,38,11,,
Wall,38,12,,
Wall,38,13,,
Wall,38,14,,
Wall,38,15,,
Wall,38,21,,
Wall,39,0,,
Wall,39,6,,
Wall,39,15,,
Wall,39,21,,
Wall,40,0,,
Wall,40,1,,
Wall,40,6,,
Wall,40,15,,
Wall,40,20,,
Wall,40,21,,
Wall,41,1,,
Wall,41,2,,
Wall,41,5,,
Wall,41,6,,
Wall,41,15,,
Wall,41,16,,
Wall,41,19,,
Wall,41,20,,
Wall,42,2,,
Wall,42,3,,
Wall,42,4,,
Wall,42,5,,
Wall,42,16,,
Wall,42,17,,
Wall,42,18,,
Wall,42,19,,
